SpecificHeatCapacity_composition_average,MeltingT_composition_average,HeatVaporization_composition_average,BCCvolume_padiff_composition_average,NdValence_composition_average,IonicRadii_composition_average,HeatCapacityMass_composition_average,MendeleevNumber_composition_average,IsFCC_composition_average,GSenergy_pa_composition_average,NUnfilled_composition_average,HHIr_composition_average,ElasticModulus_composition_average,ElectronAffinity_composition_average,valence_composition_average,BCCmagmom_composition_average,MiracleRadius_composition_average,BCCenergy_pa_composition_average,HeatFusion_composition_average,ThirdIonizationEnergy_composition_average
0.235,1234.93,250.63,-0.13,10.0,1.15,0.235,65.0,1.0,-2.76539356,1.0,1400.0,80.0,125.7,2.0,0.0,144.0,-2.71997917,11.3,34.83
0.32799999999999996,1501.4650000000001,311.96500000000003,0.0325,8.5,0.8999999999999999,0.32799999999999996,61.5,0.5,-4.9228913525,2.0,2050.0,144.0,97.85,2.5,0.8420186,134.5,-4.85003287,13.75,34.165
0.34199999999999997,1707.4650000000001,295.065,-0.075,7.5,0.885,0.34199999999999997,57.0,0.5,-6.13555505,3.5,2750.0,169.5,94.85,4.0,0.0,137.0,-6.112393375,16.15,32.894999999999996
0.31,1296.35,275.565,-0.060000000000000005,10.0,0.94,0.31,64.5,1.0,-3.2230241900000003,1.0,1450.0,102.0,122.0,2.0,0.0,135.0,-3.181433225,12.45,35.83
0.34199999999999997,1522.9650000000001,300.065,-0.065,8.0,0.85,0.34199999999999997,60.0,0.5,-5.52543896,2.5,1400.0,145.5,74.85,4.0,1.0553314,134.5,-5.502731765,12.555,32.7405
0.3575,1376.9650000000001,235.185,-0.0537931035,7.5,0.9099999999999999,0.357,58.5,0.5,-5.89297940517,3.0,1600.0,139.0,62.85,4.5,0.40928645,138.0,-5.795194965,12.105,34.2485
0.3395,1481.4650000000001,314.065,-0.060000000000000005,9.0,0.9199999999999999,0.3395,63.0,1.0,-4.1558590650000005,1.5,1450.0,144.0,118.35,2.5,0.0322836,135.0,-4.0795591049999995,14.39,35.0
0.40149999999999997,1524.4650000000001,277.71500000000003,-0.0825,5.5,0.95,0.40149999999999997,38.0,0.5,-4.525453325,5.0,2950.0,80.0,71.9,2.5,0.0,153.0,-4.446035165,12.7,29.795
0.379,1587.9650000000001,337.91499999999996,0.009999999999999995,6.0,0.8799999999999999,0.3795,54.0,0.5,-5.27031034,4.5,1500.0,95.0,72.85,3.0,0.0,143.0,-5.19062364,12.725000000000001,31.1605
0.362,1708.9650000000001,348.66499999999996,-0.065,6.5,0.845,0.362,55.5,0.5,-5.8523271249999995,4.0,2400.0,104.5,87.85,3.5,0.0,139.0,-5.82961993,16.4,32.07
0.3115,963.8050000000001,182.965,0.035,10.0,0.945,0.3115,67.0,0.5,-2.0026967375,0.5,1650.0,87.5,62.85,2.0,0.0,142.0,-1.9385353349999999,9.184000000000001,37.275999999999996
0.9,933.47,290.8,0.44,0.0,0.54,0.897,73.0,1.0,-3.74542312,5.0,1000.0,70.5,45.0,3.0,0.0,141.0,-3.65018713,10.71,28.447
0.5675,1084.2,270.71500000000003,0.155,5.0,0.845,0.5660000000000001,69.0,1.0,-3.25540834,3.0,1200.0,75.25,85.35,2.5,0.0,142.5,-3.1850831499999996,11.005,31.6385
0.615,1011.735,161.6,-1.3625,5.0,0.56,0.613,78.5,0.5,-4.1981561175,4.0,2500.0,54.75,61.0,4.0,0.0,128.0,-3.93257556,17.575000000000003,28.399
0.514,1135.4,307.615,0.235,5.0,0.6950000000000001,0.513,69.5,1.0,-3.4775578649999996,3.0,1000.0,74.4,133.87,3.0,0.0,142.0,-3.417319975,11.63,14.2235
0.511,738.935,234.9,-1.3,5.0,0.785,0.5095000000000001,79.5,0.5,-3.8595587599999996,4.0,3500.0,52.25,77.5,4.0,0.0,151.5,-3.7727854350000003,10.908000000000001,27.003
0.7735000000000001,1024.2350000000001,222.735,-0.255,0.0,0.77,0.772,40.0,1.0,-2.8468763425,2.5,1250.0,45.75,-55.5,2.5,0.0,171.0,-2.78872317,9.625,39.6775
0.5660000000000001,763.845,195.335,0.2975,5.0,0.745,0.5640000000000001,71.5,0.5,-2.2787986725,2.5,1150.0,66.25,22.5,2.5,0.0,149.0,-2.195263085,8.46,32.963499999999996
0.545,1002.235,302.3,0.035,0.5,0.84,0.5445,44.0,1.0,-4.260996385,13.5,2050.0,50.25,47.5,3.5,0.0,161.5,-4.152684305,8.085,24.3235
0.6605,1350.7350000000001,332.05,0.3175,3.5,0.595,0.659,65.5,0.5,-5.4129061325,4.0,1850.0,139.25,57.5,3.0,0.8420186,133.0,-5.31513685,13.455,30.9735
0.6745,1556.7350000000001,315.15,0.21,2.5,0.5800000000000001,0.673,61.0,0.5,-6.62556983,5.5,2550.0,164.75,54.5,4.5,0.0,135.5,-6.577497355,15.855,29.7035
0.6425000000000001,1145.62,295.65,0.225,5.0,0.635,0.641,68.5,1.0,-3.71303897,3.0,1250.0,97.25,81.65,2.5,0.0,133.5,-3.646537205,12.155000000000001,32.6385
0.534,1351.7350000000001,291.84000000000003,0.2675,0.0,0.77,0.5325,54.0,0.5,-4.154528432499999,3.5,2050.0,71.75,47.5,3.0,0.0,158.0,-4.036032479999999,15.305,25.593
0.6745,1372.2350000000001,320.15,0.22,3.0,0.545,0.673,64.0,0.5,-6.01545374,4.5,1200.0,140.75,34.5,4.5,1.0553314,133.0,-5.967835745,12.260000000000002,29.549
0.6355,618.19,273.43,-0.23875,5.0,0.5800000000000001,0.635,73.5,0.5,-3.37883921125,5.0,1450.0,40.75,37.0,3.0,0.0,137.5,-3.314288945,8.1475,29.5785
0.61,1072.435,312.55,-1.8724999999999998,5.0,0.535,0.6085,76.0,1.0,-4.1807313325,4.5,1450.0,92.75,82.5,3.5,0.0,127.5,-3.96427601,23.825,31.3335
0.52,1719.7350000000001,475.93500000000006,0.05499999999999999,1.0,0.685,0.5205,59.0,0.5,-6.8498612275,6.5,1800.0,104.75,22.5,3.5,0.0,149.5,-6.712418245,18.955,25.883499999999998
0.52,583.895,175.05,-1.2337931035,5.0,0.78,0.5185,72.0,0.5,-1.9977643412069999,2.5,2050.0,46.25,22.5,2.5,0.0,146.5,-1.905009045,6.5025,31.3245
0.5665,681.61,258.5675,0.305,5.0,0.67,0.5650000000000001,74.0,0.5,-3.20611254,5.0,1500.0,42.25,37.0,3.0,0.0,148.0,-3.152046125,7.000500000000001,28.238500000000002
0.515,1836.2350000000001,427.19000000000005,0.43,3.5,0.585,0.514,66.5,1.0,-6.296967285,4.0,5050.0,301.75,97.5,3.0,0.24154275,138.5,-5.93867135,25.915,14.2235
0.545,1063.2350000000001,345.185,0.50625,0.5,0.85,0.546,43.0,0.5,-4.336484652499999,7.0,2050.0,60.25,47.5,3.0,0.00040255,164.0,-4.223025825000001,8.455,23.810499999999998
0.96,928.235,209.2,0.215,0.0,0.63,0.96,70.5,0.5,-2.6438477149999997,2.5,750.0,57.45,-92.5,2.5,0.0,150.5,-2.58192898,9.595,54.295
0.69,1226.2350000000001,255.27,0.2312068965,2.5,0.605,0.688,62.5,0.5,-6.38299418517,5.0,1400.0,134.25,22.5,5.0,0.40928645,136.5,-6.260298945000001,11.81,31.057000000000002
0.575,1914.7350000000001,440.6,0.22,2.5,0.565,0.5740000000000001,61.5,0.5,-7.295765445,5.5,3150.0,196.25,70.5,4.5,0.0,140.0,-7.248147449999999,24.095,27.8035
1.065,652.1700000000001,194.405,0.2033333335,0.0,0.78,1.0625,37.5,0.5,-2.5028322516649997,3.0,750.0,37.75,48.85,2.0,0.0,160.5,-2.452335915,6.655,50.044000000000004
0.5825,1841.7350000000001,490.45000000000005,0.22,2.0,0.5900000000000001,0.581,60.0,0.5,-6.919372325,6.0,4900.0,87.25,70.5,4.0,0.0,142.0,-6.87175433,20.355,26.743499999999997
0.545,1113.7350000000001,287.24,0.3,0.0,0.915,0.5435,46.0,0.5,-4.25388723,7.5,2050.0,54.25,47.5,3.0,0.0,161.5,-4.140469715,8.925,25.261499999999998
0.672,1330.7350000000001,334.15,0.225,4.0,0.615,0.6705,67.0,1.0,-4.645873845000001,3.5,1250.0,139.25,78.0,3.0,0.0322836,133.5,-4.544663085,14.095,31.808500000000002
0.515,2119.735,459.20000000000005,0.46499999999999997,3.0,0.585,0.5135000000000001,65.0,0.5,-7.483063555,4.5,5050.0,310.25,77.5,5.5,0.0,138.0,-6.991276395,34.28,14.2235
0.8345,625.385,151.6,-3.9851190475,0.0,0.35500000000000004,0.833,78.0,0.5,-4.57296608125,4.0,3050.0,37.75,58.35,4.0,0.0,121.5,-4.166611665,14.625,29.313499999999998
0.5145,767.04,234.35000000000002,0.125,5.0,0.865,0.5135000000000001,77.0,1.0,-3.687226365,4.5,1400.0,45.25,77.5,3.5,0.0,157.5,-3.6164808500000003,7.742000000000001,30.195
0.5720000000000001,1380.76,342.05,0.25,5.0,0.5900000000000001,0.5705,67.5,1.0,-4.441598845,2.5,4500.0,98.75,52.5,3.5,0.0,141.5,-4.370600015,13.725,30.688499999999998
0.515,1487.435,400.625,0.245,4.5,0.585,0.515,68.0,1.0,-4.8869664,3.5,5050.0,122.75,125.15,3.5,0.0,140.0,-4.787662559999999,16.442500000000003,14.2235
0.5185,2196.235,498.95000000000005,0.2925,2.5,0.535,0.517,63.5,0.5,-8.0812254425,5.0,2150.0,265.75,29.5,5.0,0.0,139.0,-7.87598259,22.395,14.2235
0.571,1585.2350000000001,393.095,0.37,4.0,0.605,0.5700000000000001,66.0,1.0,-5.49953432,4.0,4500.0,200.25,82.5,4.5,0.18517845,136.5,-5.28008552,18.65,29.7535
0.569,1770.2350000000001,429.28499999999997,0.42000000000000004,3.5,0.5800000000000001,0.5675,64.5,0.5,-6.470028345,4.5,4500.0,250.25,77.5,5.5,2.865e-05,137.5,-6.110559755000001,24.650000000000002,28.4585
0.8049999999999999,660.915,150.4,-4.8634375,0.0,0.41500000000000004,0.8025,80.5,0.5,-3.921319919375,3.5,1000.0,44.75,122.71,4.5,0.0,122.0,-3.32648814,6.2155000000000005,31.6385
0.5535,918.625,179.385,-2.0149999999999997,5.0,0.65,0.552,79.0,0.5,-3.93139273,4.0,2200.0,68.75,73.0,4.0,0.0,148.0,-3.7700511299999997,15.25,26.8735
0.734,1373.7350000000001,297.8,0.2025,0.5,0.645,0.7324999999999999,42.0,0.5,-5.015468105,7.0,2750.0,75.25,31.55,3.0,0.0,151.5,-4.911139145,12.405000000000001,26.6035
0.61,713.735,158.56,-2.655,5.0,0.52,0.609,81.0,0.5,-3.608107515,3.5,3500.0,45.25,119.98,4.5,0.0,129.5,-3.2754641199999996,8.700000000000001,29.633499999999998
0.8,1310.2350000000001,324.9,-2.695,0.0,0.4,0.8045,75.5,1.0,-4.5851705625,4.5,1000.0,116.25,89.3,3.5,0.0,125.5,-4.27609876,30.46,30.969499999999996
0.5640000000000001,719.275,290.58500000000004,-3.8074999999999997,5.0,0.625,0.562,76.5,0.5,-3.853235105,4.5,1300.0,60.25,83.0,3.5,0.0,148.0,-3.7725562850000003,8.93,29.4745
0.52,2111.735,513.9,0.22,1.5,0.5900000000000001,0.5185,60.5,0.5,-7.7984113299999995,6.0,2900.0,126.75,52.5,4.0,0.0,143.0,-7.750793334999999,23.64,14.2235
0.5700000000000001,1681.7350000000001,396.4,0.2975,2.5,0.55,0.4485,63.0,0.5,-7.0502871575,5.0,500.0,225.25,57.5,5.0,0.0,138.5,-6.870974255,22.0,28.993499999999997
0.551,828.065,170.715,-3.0116666664999996,5.0,0.755,0.5495,81.5,0.5,-3.443362813335,3.5,2950.0,55.25,117.575,4.5,0.0,140.5,-3.242152775,14.045,28.2035
0.7115,1437.2350000000001,358.0,0.295,1.0,0.575,0.7105,58.0,0.5,-5.76032512,6.5,1300.0,90.25,32.5,3.5,0.0,141.5,-5.65572762,12.43,27.969
0.5145,755.235,226.445,-0.11000000000000001,5.0,1.065,0.513,74.5,0.5,-3.009050325,5.0,3750.0,41.25,37.5,3.0,0.0,156.5,-2.95154243,7.426,29.137999999999998
0.6945,1558.2350000000001,368.75,0.22,1.5,0.54,0.6930000000000001,59.5,0.5,-6.342341905,6.0,2200.0,99.75,47.5,4.0,0.0,137.5,-6.29472391,16.105,28.8785
0.515,2314.235,356.69,0.22,2.0,0.5700000000000001,0.5145,62.0,0.5,-8.35211187,5.5,2650.0,235.75,52.5,4.5,0.0,138.0,-8.304493875,31.51,14.2235
0.6,1366.2350000000001,342.05,0.3025,0.5,0.78,0.5975,42.5,0.5,-5.1050114475,7.0,1800.0,67.45,22.5,3.0,0.0,160.0,-4.9952423249999995,11.05,24.4835
0.644,813.075,203.05,0.32,5.0,0.64,0.6425000000000001,71.0,0.5,-2.4927115175,2.5,1450.0,82.75,22.5,2.5,0.0,140.5,-2.403639315,8.889,34.0845
0.589,1530.7350000000001,440.65,-0.0025000000000000022,1.0,0.69,0.5875,58.5,0.5,-6.1456908375,6.5,1800.0,82.25,47.5,3.5,0.0,149.5,-6.058731,15.855,25.7185
0.128,1337.33,324.43,0.03,10.0,0.85,0.129,66.0,1.0,-3.20969261,1.0,1000.0,78.3,222.74,3.0,0.0,143.0,-3.18445282,12.55,0.0
0.1815,1286.13,287.53,-0.05,10.0,1.0,0.182,65.5,1.0,-2.987543085,1.0,1200.0,79.15,174.22,2.5,0.0,143.5,-2.952215995,11.925,17.415
0.18,965.775,212.15,0.0925,10.0,0.8999999999999999,0.18,68.0,0.5,-2.0109334175,0.5,1150.0,70.15,111.37,2.5,0.0,150.0,-1.96239593,9.38,18.74
0.189,2116.665,457.41499999999996,0.015,7.5,0.72,0.19,58.0,0.5,-7.0279001899999995,3.5,3150.0,200.15,159.37,4.5,0.0,141.0,-7.015280295,25.015,13.58
0.1965,2043.665,507.265,0.015,7.0,0.745,0.197,56.5,0.5,-6.65150707,4.0,4900.0,91.15,159.37,4.0,0.0,143.0,-6.638887175000001,21.275,12.52
0.186,1582.69,358.865,0.045,10.0,0.745,0.1865,64.0,1.0,-4.17373359,0.5,4500.0,102.65,141.37,3.5,0.0,142.5,-4.13773286,14.645,16.465
0.185,1787.165,409.90999999999997,0.16499999999999998,9.0,0.76,0.186,62.5,1.0,-5.231669065,2.0,4500.0,204.15,171.37,4.5,0.18517845,137.5,-5.047218365,19.57,15.53
0.183,1972.165,446.1,0.21500000000000002,8.5,0.735,0.1835,61.0,0.5,-6.20216309,2.5,4500.0,254.15,166.37,5.5,2.865e-05,138.5,-5.8776926000000005,25.57,14.235
0.184,1883.665,413.21500000000003,0.0925,7.5,0.7050000000000001,0.0645,59.5,0.5,-6.782421902499999,3.0,500.0,229.15,146.37,5.0,0.0,139.5,-6.6381071,22.92,14.77
0.214,1568.165,358.865,0.0975,5.5,0.935,0.2135,39.0,0.5,-4.8371461925,5.0,1800.0,71.35,111.37,3.0,0.0,161.0,-4.76237517,11.97,10.26
0.203,1732.665,457.46500000000003,-0.20750000000000002,6.0,0.845,0.20350000000000001,55.0,0.5,-5.8778255825,4.5,1800.0,86.15,136.37,3.5,0.0,150.5,-5.825863845000001,16.775,11.495
0.647,1115.0,154.67,-0.95,0.0,1.0,0.647,7.0,1.0,-1.948329565,0.0,1500.0,21.0,-156.0,2.0,0.0,201.0,-1.92725921,8.54,50.908
0.441,1174.9650000000001,202.64999999999998,-0.54,5.0,1.075,0.441,36.0,1.0,-2.3568615625000002,0.5,1450.0,50.5,-15.149999999999999,2.0,0.0,172.5,-2.3236191899999996,9.92,42.869
0.4395,854.61,127.27,-0.39749999999999996,5.0,0.975,0.439,38.5,0.5,-1.380251895,0.0,1400.0,41.5,-78.0,2.0,0.0,179.0,-1.3337991249999999,7.375,44.194
0.456,1932.5,422.385,-0.475,2.0,0.8200000000000001,0.456,27.0,0.5,-6.0208255475,3.5,5150.0,62.5,-30.0,3.5,0.0,172.0,-6.01029037,19.27,37.974000000000004
0.47350000000000003,1457.0,273.985,-0.39249999999999996,0.5,1.01,0.47250000000000003,9.5,0.5,-4.20646467,4.5,2050.0,42.7,-78.0,2.5,0.0,190.0,-4.1337783649999995,9.965,35.714
0.4625,1621.5,372.585,-0.6975,1.0,0.9199999999999999,0.4625,25.5,0.5,-5.24714406,4.0,2050.0,57.5,-53.0,3.0,0.0,179.5,-5.19726704,14.77,36.949
0.385,1357.77,300.5,0.01,10.0,0.73,0.385,64.0,1.0,-3.68065482,1.0,1500.0,124.0,118.3,2.0,0.0,126.0,-3.64288728,13.6,36.83
0.31,1296.35,275.565,-0.060000000000000005,10.0,0.94,0.31,64.5,1.0,-3.2230241900000003,1.0,1450.0,102.0,122.0,2.0,0.0,135.0,-3.181433225,12.45,35.83
0.6425000000000001,1145.62,295.65,0.225,5.0,0.635,0.641,68.5,1.0,-3.71303897,3.0,1250.0,97.25,81.65,2.5,0.0,133.5,-3.646537205,12.155000000000001,32.6385
0.2565,1347.55,312.46500000000003,0.02,10.0,0.79,0.257,65.0,1.0,-3.445173715,1.0,1250.0,101.15,170.52,2.5,0.0,134.5,-3.4136700500000003,13.075,18.415
0.2535,951.085,239.75,-1.5150000000000001,10.0,0.88,0.2535,75.0,0.5,-3.82717461,2.0,3750.0,79.0,114.15,3.5,0.0,144.0,-3.76913551,12.353,31.194499999999998
0.3085,975.995,200.185,0.0825,10.0,0.84,0.308,67.0,0.5,-2.2464145225,0.5,1400.0,93.0,59.15,2.0,0.0,141.5,-2.19161316,9.905,37.155
0.403,1562.885,336.9,0.10250000000000001,8.5,0.69,0.403,61.0,0.5,-5.3805219824999995,2.0,2100.0,166.0,94.15,2.5,0.8420186,125.5,-5.3114869250000005,14.899999999999999,35.165
0.41700000000000004,1768.885,320.0,-0.005,7.5,0.675,0.41700000000000004,56.5,0.5,-6.5931856799999995,3.5,2800.0,191.5,91.15,4.0,0.0,128.0,-6.57384743,17.3,33.894999999999996
0.41700000000000004,1584.385,325.0,0.005,8.0,0.64,0.41700000000000004,59.5,0.5,-5.9830695899999995,2.5,1450.0,167.5,71.15,4.0,1.0553314,125.5,-5.96418582,13.705,33.7405
0.378,830.34,278.28,-0.45375,10.0,0.675,0.379,69.0,0.5,-3.34645506125,3.0,1700.0,67.5,73.65,2.5,0.0,130.0,-3.31063902,9.5925,33.769999999999996
0.35250000000000004,1284.585,317.4,-2.0875,10.0,0.63,0.35250000000000004,71.5,1.0,-4.1483471825,2.5,1700.0,119.5,119.15,3.0,0.0,120.0,-3.960626085,25.27,35.525
0.2625,1931.885,480.785,-0.16,6.0,0.78,0.2645,54.5,0.5,-6.8174770774999995,4.5,2050.0,131.5,59.15,3.0,0.0,142.0,-6.70876832,20.4,30.075
0.2625,796.045,179.9,-1.4487931035000001,10.0,0.875,0.2625,67.5,0.5,-1.965380191207,0.5,2300.0,73.0,59.15,2.0,0.0,139.0,-1.90135912,7.9475,35.516
0.309,893.76,263.4175,0.09000000000000001,10.0,0.765,0.309,69.5,0.5,-3.17372839,3.0,1750.0,69.0,73.65,2.5,0.0,140.5,-3.1483962,8.4455,32.43
0.2575,2048.385,432.04,0.215,8.5,0.6799999999999999,0.258,62.0,1.0,-6.2645831350000005,2.0,5300.0,328.5,134.15,2.5,0.24154275,131.0,-5.935021425,27.36,18.415
0.7025,1140.385,214.05,0.0,5.0,0.725,0.704,66.0,0.5,-2.611463565,0.5,1000.0,84.2,-55.85,2.0,0.0,143.0,-2.578279055,11.04,58.4865
0.4325,1438.385,260.12,0.0162068965,7.5,0.7,0.432,58.0,0.5,-6.35061003517,3.0,1650.0,161.0,59.15,4.5,0.40928645,129.0,-6.25664902,13.254999999999999,35.2485
