SpecificHeatCapacity_composition_average,MeltingT_composition_average,HeatVaporization_composition_average,BCCvolume_padiff_composition_average,NdValence_composition_average,IonicRadii_composition_average,HeatCapacityMass_composition_average,MendeleevNumber_composition_average,IsFCC_composition_average,GSenergy_pa_composition_average,NUnfilled_composition_average,HHIr_composition_average,ElasticModulus_composition_average,ElectronAffinity_composition_average,valence_composition_average,BCCmagmom_composition_average,MiracleRadius_composition_average,BCCenergy_pa_composition_average,HeatFusion_composition_average,ThirdIonizationEnergy_composition_average
0.3175,2126.885,445.45,0.005,7.5,0.6599999999999999,0.318,57.0,0.5,-7.263381295,3.5,3400.0,223.0,107.15,4.0,0.0,132.5,-7.244497525,25.54,31.994999999999997
0.325,2053.885,495.3,0.005,7.0,0.685,0.325,55.5,0.5,-6.886988175000001,4.0,5150.0,114.0,107.15,3.5,0.0,134.5,-6.868104405,21.8,30.935
0.4145,1542.885,339.0,0.01,9.0,0.71,0.4145,62.5,1.0,-4.613489695,1.5,1500.0,166.0,114.65,2.5,0.0322836,126.0,-4.54101316,15.54,36.0
0.2575,2331.885,464.05,0.25,8.0,0.6799999999999999,0.2575,60.5,0.5,-7.450679405000001,2.5,5300.0,337.0,114.15,5.0,0.0,130.5,-6.98762647,35.725,18.415
0.257,979.19,239.2,-0.09,10.0,0.96,0.2575,72.5,1.0,-3.654842215,2.5,1650.0,72.0,114.15,3.0,0.0,150.0,-3.612830925,9.187,34.3865
0.3145,1592.9099999999999,346.9,0.034999999999999996,10.0,0.685,0.3145,63.0,1.0,-4.409214695,0.5,4750.0,125.5,89.15,3.0,0.0,134.0,-4.36695009,15.169999999999998,34.879999999999995
0.2575,1699.585,405.475,0.030000000000000002,9.5,0.6799999999999999,0.259,63.5,1.0,-4.85458225,1.5,5300.0,149.5,161.8,3.0,0.0,132.5,-4.784012635,17.8875,18.415
0.261,2408.385,503.8,0.0775,7.5,0.63,0.261,59.0,0.5,-8.0488412925,3.0,2400.0,292.5,66.15,4.5,0.0,131.5,-7.872332665,23.84,18.415
0.3135,1797.385,397.945,0.155,9.0,0.7,0.314,61.5,1.0,-5.46715017,2.0,4750.0,227.0,119.15,4.0,0.18517845,129.0,-5.276435595000001,20.095,33.945
0.3115,1982.385,434.135,0.20500000000000002,8.5,0.675,0.3115,60.0,0.5,-6.437644195000001,2.5,4750.0,277.0,114.15,5.0,2.865e-05,130.0,-6.10690983,26.095000000000002,32.65
0.5475,873.065,155.25,-5.0784375,5.0,0.51,0.5465,76.0,0.5,-3.888935769375,1.5,1250.0,71.5,159.35999999999999,4.0,0.0,114.5,-3.322838215,7.6605,35.83
0.296,1130.775,184.235,-2.23,10.0,0.745,0.296,74.5,0.5,-3.89900858,2.0,2450.0,95.5,109.65,3.5,0.0,140.5,-3.766401205,16.695,31.064999999999998
0.4765,1585.885,302.65,-0.0125,5.5,0.74,0.4765,37.5,0.5,-4.983083955,5.0,3000.0,102.0,68.2,2.5,0.0,144.0,-4.90748922,13.85,30.795
0.5425,1522.385,329.75,-2.91,5.0,0.495,0.5485,71.0,1.0,-4.5527864125,2.5,1250.0,143.0,125.94999999999999,3.0,0.0,118.0,-4.2724488350000005,31.905,35.161
0.3065,931.425,295.435,-4.0225,10.0,0.72,0.306,72.0,0.5,-3.820850955,2.5,1550.0,87.0,119.65,3.0,0.0,140.5,-3.76890636,10.375,33.666
0.2625,2323.885,518.75,0.005,6.5,0.685,0.2625,56.0,0.5,-7.76602718,4.0,3150.0,153.5,89.15,3.5,0.0,135.5,-7.74714341,25.085,18.415
0.3125,1893.885,401.25,0.0825,7.5,0.645,0.1925,58.5,0.5,-7.017903007499999,3.0,750.0,252.0,94.15,4.5,0.0,131.0,-6.86732433,23.445,33.185
0.454,1649.385,362.85,0.08,6.0,0.6699999999999999,0.4545,53.5,0.5,-5.727940970000001,4.5,1550.0,117.0,69.15,3.0,0.0,134.0,-5.652077695,13.875,32.1605
0.257,967.385,231.29500000000002,-0.325,10.0,1.1600000000000001,0.257,70.0,0.5,-2.976666175,3.0,4000.0,68.0,74.15,2.5,0.0,149.0,-2.947892505,8.871,33.329499999999996
0.437,1770.385,373.6,0.005,6.5,0.635,0.437,55.0,0.5,-6.309957754999999,4.0,2450.0,126.5,84.15,3.5,0.0,130.0,-6.291073985,17.55,33.07
0.2575,2526.385,361.53999999999996,0.005,7.0,0.665,0.2585,57.5,0.5,-8.31972772,3.5,2900.0,262.5,89.15,4.0,0.0,130.5,-8.30084395,32.955,18.415
0.3865,1025.225,207.9,0.10500000000000001,10.0,0.735,0.3865,66.5,0.5,-2.4603273675,0.5,1700.0,109.5,59.15,2.0,0.0,133.0,-2.39998939,10.334,38.275999999999996
0.3315,1742.885,445.5,-0.2175,6.0,0.7849999999999999,0.3315,54.0,0.5,-6.1133066875,4.5,2050.0,109.0,84.15,3.0,0.0,142.0,-6.055081075,17.3,29.909999999999997
0.449,1811.0,349.5,0.0,6.0,0.55,0.449,55.0,0.0,-8.28548436,4.0,1400.0,211.0,24.0,6.0,2.1106628,125.0,-8.28548436,13.81,30.651
0.6745,1372.2350000000001,320.15,0.22,3.0,0.545,0.673,64.0,0.5,-6.01545374,4.5,1200.0,140.75,34.5,4.5,1.0553314,133.0,-5.967835745,12.260000000000002,29.549
0.3895,1450.5,190.95,-1.5825,8.0,0.565,0.389,69.5,0.0,-6.4681867375,3.5,2700.0,125.0,50.5,5.5,1.0553314,120.0,-6.250224175,19.125,29.500999999999998
0.2855,1177.7,264.25,-1.52,8.0,0.79,0.2855,70.5,0.0,-6.12958938,3.5,3700.0,122.5,67.0,5.5,1.0553314,143.5,-6.09043405,12.458,28.105
0.435,1789.5,361.4,0.0975,6.5,0.6000000000000001,0.435,56.5,0.0,-7.6829367525,3.5,2050.0,209.5,47.0,4.5,1.8973499999999999,125.0,-7.6327854649999995,15.004999999999999,32.0755
0.449,1995.5,344.5,-0.01,5.5,0.585,0.449,52.0,0.0,-8.89560045,5.0,2750.0,235.0,44.0,6.0,1.0553314,127.5,-8.89514597,17.405,30.805500000000002
0.41000000000000003,1056.955,302.78,-0.45875,8.0,0.585,0.41100000000000003,64.5,0.0,-5.64886983125,4.5,1650.0,111.0,26.5,4.5,1.0553314,129.5,-5.63193756,9.6975,30.680500000000002
0.3845,1511.2,341.9,-2.0925,8.0,0.54,0.3845,67.0,0.5,-6.4507619525,4.0,1650.0,163.0,72.0,5.0,1.0553314,119.5,-6.281924625,25.375,32.4355
0.2895,2275.0,456.54,0.21,6.5,0.5900000000000001,0.29000000000000004,57.5,0.5,-8.566997905000001,3.5,5250.0,372.0,87.0,4.5,1.29687415,130.5,-8.256319965,27.465,15.3255
0.34950000000000003,2353.5,469.95,0.0,5.5,0.5700000000000001,0.35,52.5,0.0,-9.565796065,5.0,3350.0,266.5,60.0,6.0,1.0553314,132.0,-9.565796065,25.645,28.9055
0.357,2280.5,519.8,0.0,5.0,0.595,0.357,51.0,0.0,-9.189402945000001,5.5,5100.0,157.5,60.0,5.5,1.0553314,134.0,-9.189402945000001,21.905,27.8455
0.4465,1769.5,363.5,0.005,7.0,0.62,0.4465,58.0,0.5,-6.915904465000001,3.0,1450.0,209.5,67.5,4.5,1.087615,125.5,-6.862311699999999,15.645,32.9105
0.609,1064.15,180.95,-4.2051190475,3.0,0.36000000000000004,0.609,69.0,0.0,-6.84299670125,3.5,3250.0,108.0,47.85,5.5,1.0553314,113.5,-6.48426028,16.175,30.4155
0.28900000000000003,1205.805,263.7,-0.095,8.0,0.87,0.2895,68.0,0.5,-5.957256985,4.0,1600.0,115.5,67.0,5.0,1.0553314,149.5,-5.934129465,9.292,31.297
0.34550000000000003,2024.0,422.445,0.15,7.0,0.6100000000000001,0.346,57.0,0.5,-7.76956494,3.5,4700.0,270.5,72.0,6.0,1.24050985,128.5,-7.597734135,20.2,30.8555
0.3435,2209.0,458.635,0.2,6.5,0.585,0.3435,55.5,0.0,-8.740058965,4.0,4700.0,320.5,67.0,7.0,1.05536005,129.5,-8.42820837,26.200000000000003,29.560499999999998
0.328,1357.3899999999999,208.735,-2.235,8.0,0.655,0.328,70.0,0.0,-6.20142335,3.5,2400.0,139.0,62.5,5.5,1.0553314,140.0,-6.087699745,16.8,27.9755
0.5745,1749.0,354.25,-2.915,3.0,0.405,0.5805,66.5,0.5,-6.8552011825,4.0,1200.0,186.5,78.8,5.0,1.0553314,117.5,-6.5937473749999995,32.01,32.0715
0.3385,1158.04,319.935,-4.0275,8.0,0.63,0.338,67.5,0.0,-6.1232657249999995,4.0,1500.0,130.5,72.5,5.0,1.0553314,140.0,-6.0902049,10.48,30.5765
0.34450000000000003,2120.5,425.75,0.0775,5.5,0.555,0.2245,54.0,0.0,-9.3203177775,4.5,700.0,295.5,47.0,6.5,1.0553314,130.5,-9.18862287,23.55,30.0955
0.486,1876.0,387.35,0.075,4.0,0.5800000000000001,0.48650000000000004,49.0,0.0,-8.030355740000001,6.0,1500.0,160.5,22.0,5.0,1.0553314,133.5,-7.973376235,13.98,29.070999999999998
0.469,1997.0,398.1,0.0,4.5,0.545,0.469,50.5,0.0,-8.612372525,5.5,2400.0,170.0,37.0,5.5,1.0553314,129.5,-8.612372525,17.655,29.9805
0.2895,2753.0,386.03999999999996,0.0,5.0,0.575,0.2905,53.0,0.0,-10.62214249,5.0,2850.0,306.0,42.0,6.0,1.0553314,130.0,-10.62214249,33.06,15.3255
0.4185,1251.84,232.4,0.1,8.0,0.645,0.4185,62.0,0.0,-4.7627421375,2.0,1650.0,153.0,12.0,4.0,1.0553314,132.5,-4.72128793,10.439,35.1865
0.41700000000000004,1584.385,325.0,0.005,8.0,0.64,0.41700000000000004,59.5,0.5,-5.9830695899999995,2.5,1450.0,167.5,71.15,4.0,1.0553314,125.5,-5.96418582,13.705,33.7405
0.4645,1665.0,284.62,0.0112068965,5.5,0.6100000000000001,0.46399999999999997,53.5,0.0,-8.65302480517,4.5,1600.0,204.5,12.0,6.5,1.46461785,128.5,-8.57794756,13.36,32.159
0.34199999999999997,1522.9650000000001,300.065,-0.065,8.0,0.85,0.34199999999999997,60.0,0.5,-5.52543896,2.5,1400.0,145.5,74.85,4.0,1.0553314,134.5,-5.502731765,12.555,32.7405
0.2885,1574.165,336.96500000000003,0.015,8.0,0.7,0.28900000000000003,60.5,0.5,-5.747588485,2.5,1200.0,144.65,123.37,4.5,1.0553314,134.0,-5.73496859,13.18,15.3255
0.3405,1202.6100000000001,224.685,0.0775,8.0,0.75,0.34,62.5,0.0,-4.5488292925,2.0,1350.0,136.5,12.0,4.0,1.0553314,141.0,-4.5129117,10.01,34.0655
0.2945,2158.5,505.285,-0.165,4.0,0.69,0.2965,50.0,0.0,-9.1198918475,6.0,2000.0,175.0,12.0,5.0,1.0553314,141.5,-9.03006686,20.505,26.985500000000002
0.2945,1022.66,204.4,-1.4537931035,8.0,0.785,0.2945,63.0,0.0,-4.267794961207,2.0,2250.0,116.5,12.0,4.0,1.0553314,138.5,-4.22265766,8.0525,32.4265
0.341,1120.375,287.9175,0.085,8.0,0.675,0.341,65.0,0.0,-5.4761431599999995,4.5,1700.0,112.5,26.5,4.5,1.0553314,140.0,-5.4696947399999996,8.5505,29.3405
0.2895,2558.5,488.55,0.245,6.0,0.5900000000000001,0.2895,56.0,0.0,-9.753094175000001,4.0,5250.0,380.5,67.0,7.0,1.0553314,130.0,-9.30892501,35.83,15.3255
0.34650000000000003,1819.525,371.4,0.03,8.0,0.595,0.34650000000000003,58.5,0.5,-6.711629465,2.0,4700.0,169.0,42.0,5.0,1.0553314,133.5,-6.68824863,15.274999999999999,31.7905
0.2895,1926.2,429.975,0.025,7.5,0.5900000000000001,0.29100000000000004,59.0,0.5,-7.15699702,3.0,5250.0,193.0,114.65,5.0,1.0553314,132.0,-7.105311175,17.9925,15.3255
0.5085,1812.5,327.15,-0.0175,3.5,0.65,0.5085,33.0,0.0,-7.285498725,6.5,2950.0,145.5,21.05,4.5,1.0553314,143.5,-7.2287877599999995,13.955,27.7055
0.2945,2550.5,543.25,0.0,4.5,0.595,0.2945,51.5,0.0,-10.06844195,5.5,3100.0,197.0,42.0,5.5,1.0553314,135.0,-10.06844195,25.19,15.3255
0.28900000000000003,1194.0,255.79500000000002,-0.33,8.0,1.07,0.28900000000000003,65.5,0.0,-5.2790809450000005,4.5,3950.0,111.5,27.0,4.5,1.0553314,148.5,-5.2691910449999995,8.976,30.240000000000002
0.36350000000000005,1969.5,470.0,-0.2225,4.0,0.6950000000000001,0.36350000000000005,49.5,0.0,-8.4157214575,6.0,2000.0,152.5,37.0,5.0,1.0553314,141.5,-8.376379615000001,17.405,26.8205
0.29300000000000004,2635.0,528.3,0.0725,5.5,0.54,0.29300000000000004,54.5,0.0,-10.3512560625,4.5,2350.0,336.0,19.0,6.5,1.0553314,131.0,-10.193631204999999,23.945,15.3255
0.13,2739.0,563.58,0.42,7.0,0.63,0.131,60.0,1.0,-8.84851145,3.0,9100.0,533.0,150.0,3.0,0.4830855,136.0,-8.22715557,41.12,0.0
0.1825,1986.9650000000001,407.105,0.145,8.5,0.8899999999999999,0.183,62.5,1.0,-5.806952505,2.0,5250.0,306.5,137.85,2.5,0.24154275,140.0,-5.4735673700000005,26.21,17.415
0.181,1666.6100000000001,331.725,0.2875,8.5,0.79,0.181,65.0,0.5,-4.8303428375,1.5,5200.0,297.5,75.0,2.5,0.24154275,146.5,-4.4837473050000005,23.665,18.74
0.19,2817.5,576.99,0.21,6.0,0.61,0.191,55.0,0.5,-9.84730961,4.5,7200.0,427.5,123.0,4.5,0.24154275,137.5,-9.53663167,39.3,13.58
0.1975,2744.5,626.84,0.21,5.5,0.635,0.198,53.5,0.5,-9.47091649,5.0,8950.0,318.5,123.0,4.0,0.24154275,139.5,-9.16023855,35.56,12.52
0.187,2283.525,478.44000000000005,0.24,8.5,0.635,0.1875,61.0,1.0,-6.993143010000001,1.5,8550.0,330.0,105.0,3.5,0.24154275,139.0,-6.659084235,28.93,16.465
0.186,2488.0,529.485,0.36,7.5,0.65,0.187,59.5,1.0,-8.051078485,3.0,8550.0,431.5,135.0,4.5,0.4267212,134.0,-7.568569740000001,33.855,15.53
0.184,2673.0,565.675,0.41000000000000003,7.0,0.625,0.1845,58.0,0.5,-9.02157251,3.5,8550.0,481.5,130.0,5.5,0.2415714,135.0,-8.399043975000001,39.855000000000004,14.235
0.185,2584.5,532.79,0.2875,6.0,0.595,0.0655,56.5,0.5,-9.6018313225,4.0,4550.0,456.5,110.0,5.0,0.24154275,136.0,-9.159458475000001,37.205,14.77
0.215,2269.0,478.44000000000005,0.2925,4.0,0.825,0.2145,36.0,0.5,-7.6565556125,6.0,5850.0,298.7,75.0,3.0,0.24154275,157.5,-7.283726545,26.255,10.26
0.20400000000000001,2433.5,577.04,-0.012500000000000011,4.5,0.735,0.20450000000000002,52.0,0.5,-8.697235002500001,5.5,5850.0,313.5,100.0,3.5,0.24154275,147.0,-8.34721522,31.06,11.495
1.02,923.0,127.6,-0.01,0.0,0.72,1.023,68.0,0.0,-1.54227231,0.0,500.0,44.4,-230.0,2.0,0.0,160.0,-1.51367083,8.48,80.143
0.6275,1078.9650000000001,189.115,-0.07,5.0,0.9349999999999999,0.629,66.5,0.5,-2.153832935,0.5,950.0,62.2,-52.15,2.0,0.0,152.0,-2.116825,9.89,57.4865
0.96,928.235,209.2,0.215,0.0,0.63,0.96,70.5,0.5,-2.6438477149999997,2.5,750.0,57.45,-92.5,2.5,0.0,150.5,-2.58192898,9.595,54.295
0.5740000000000001,1130.165,226.015,0.009999999999999998,5.0,0.7849999999999999,0.576,67.0,0.5,-2.37598246,0.5,750.0,61.349999999999994,-3.6299999999999955,2.5,0.0,151.5,-2.349061825,10.515,40.0715
1.4224999999999999,1241.5,212.3,-0.049999999999999996,0.0,0.585,1.424,67.5,0.0,-2.6486555025,0.0,2250.0,172.7,-235.0,2.0,0.0,136.0,-2.58447137,8.1875,117.018
0.571,733.7,153.3,-1.525,5.0,0.875,0.5725,77.0,0.0,-2.757983355,1.5,3250.0,39.2,-60.0,3.5,0.0,161.0,-2.704527285,9.793,52.851
0.8335,1019.0,141.135,-0.48,0.0,0.86,0.835,37.5,0.5,-1.7453009375000001,0.0,1000.0,32.7,-193.0,2.0,0.0,180.5,-1.7204650199999998,8.51,65.5255
0.626,758.61,113.735,0.0725,5.0,0.835,0.627,69.0,0.0,-1.1772232675,0.0,900.0,53.2,-115.0,2.0,0.0,158.5,-1.127004935,7.345000000000001,58.811499999999995
0.605,997.0,220.7,-0.19,0.5,0.9299999999999999,0.6074999999999999,41.5,0.5,-3.15942098,11.0,1800.0,37.2,-90.0,3.0,0.0,171.0,-3.084426155,6.970000000000001,50.1715
0.7205,1345.5,250.45,0.0925,3.5,0.685,0.722,63.0,0.0,-4.3113307275,1.5,1600.0,126.2,-80.0,2.5,0.8420186,142.5,-4.2468787,12.34,56.8215
0.7345,1551.5,233.55,-0.015,2.5,0.6699999999999999,0.736,58.5,0.0,-5.523994425,3.0,2300.0,151.7,-83.0,4.0,0.0,145.0,-5.509239205,14.74,55.551500000000004
0.7025,1140.385,214.05,0.0,5.0,0.725,0.704,66.0,0.5,-2.611463565,0.5,1000.0,84.2,-55.85,2.0,0.0,143.0,-2.578279055,11.04,58.4865
0.7345,1367.0,238.55,-0.005,3.0,0.635,0.736,61.5,0.0,-4.913878335,2.0,950.0,127.7,-103.0,4.0,1.0553314,142.5,-4.899577595,11.145,55.397
0.6955,612.955,191.82999999999998,-0.46375,5.0,0.6699999999999999,0.698,71.0,0.0,-2.2772638062499997,2.5,1200.0,27.7,-100.5,2.5,0.0,147.0,-2.246030795,7.032500000000001,55.426500000000004
0.628,1254.5,219.65499999999997,0.285,0.5,0.885,0.629,47.5,0.0,-3.09834681,8.0,1800.0,49.7,-90.0,2.5,0.0,168.0,-3.0121789349999997,9.075,50.389
0.5800000000000001,1714.5,394.33500000000004,-0.17,1.0,0.7749999999999999,0.5834999999999999,56.5,0.0,-5.7482858225,4.0,1550.0,91.7,-115.0,3.0,0.0,159.0,-5.644160095,17.84,51.7315
0.5800000000000001,578.66,93.44999999999999,-1.4587931035,5.0,0.87,0.5814999999999999,69.5,0.0,-0.896188936207,0.0,1800.0,33.2,-115.0,2.0,0.0,156.0,-0.836750895,5.3875,57.1725
0.6265000000000001,676.375,176.9675,0.08,5.0,0.76,0.628,71.5,0.0,-2.104537135,2.5,1250.0,29.2,-100.5,2.5,0.0,157.5,-2.083787975,5.8855,54.0865
0.575,1831.0,345.59000000000003,0.205,3.5,0.675,0.577,64.0,0.5,-5.19539188,1.5,4800.0,288.7,-40.0,2.5,0.24154275,148.0,-4.870413200000001,24.799999999999997,40.0715
0.8885000000000001,629.765,102.25,-0.5083333335,0.0,1.115,0.8899999999999999,35.5,0.0,-1.319906011665,0.5,3850.0,23.4,-90.82,1.5,0.0,195.0,-1.305093415,5.407500000000001,62.9315
0.605,1058.0,263.585,0.28125,0.5,0.94,0.609,40.5,0.0,-3.2349092475,4.5,1800.0,47.2,-90.0,2.5,0.00040255,173.5,-3.154767675,7.34,49.658500000000004
2.301,688.345,137.35,-0.046666666499999995,0.0,0.74,2.3024999999999998,34.5,0.0,-1.70607961,0.5,2350.0,27.2,-85.1,1.5,0.0,156.0,-1.6896028049999998,5.74,101.297
0.75,1221.0,173.67000000000002,0.0062068965000000005,2.5,0.6950000000000001,0.7509999999999999,60.0,0.0,-5.28141878017,2.5,1150.0,121.2,-115.0,4.5,0.40928645,146.0,-5.1920407950000005,10.695,56.905
0.635,1909.5,359.0,-0.005,2.5,0.655,0.637,59.0,0.0,-6.19419004,3.0,2900.0,183.2,-67.0,4.0,0.0,149.5,-6.1798893,22.979999999999997,53.6515
1.125,646.935,112.805,-0.0216666665,0.0,0.87,1.1255,35.0,0.0,-1.401256846665,0.5,500.0,24.7,-88.65,1.5,0.0,170.0,-1.3840777649999998,5.54,75.892
0.6425000000000001,1836.5,408.85,-0.005,2.0,0.6799999999999999,0.6439999999999999,57.5,0.0,-5.81779692,3.5,4650.0,74.2,-67.0,3.5,0.0,151.5,-5.803496180000001,19.240000000000002,52.591499999999996
0.605,1108.5,205.64,0.075,0.0,1.005,0.6064999999999999,43.5,0.0,-3.152311825,5.0,1800.0,41.2,-90.0,2.5,0.0,171.0,-3.072211565,7.8100000000000005,51.1095
0.732,1325.5,252.55,0.0,4.0,0.705,0.7334999999999999,64.5,0.5,-3.5442984400000004,1.0,1000.0,126.2,-59.5,2.5,0.0322836,143.0,-3.4764049349999997,12.98,57.6565
0.575,2114.5,377.6,0.24,3.0,0.675,0.5765,62.5,0.0,-6.38148815,2.0,4800.0,297.2,-60.0,5.0,0.0,147.5,-5.923018245000001,33.165,40.0715
