SpecificHeatCapacity_composition_average,MeltingT_composition_average,HeatVaporization_composition_average,BCCvolume_padiff_composition_average,NdValence_composition_average,IonicRadii_composition_average,HeatCapacityMass_composition_average,MendeleevNumber_composition_average,IsFCC_composition_average,GSenergy_pa_composition_average,NUnfilled_composition_average,HHIr_composition_average,ElasticModulus_composition_average,ElectronAffinity_composition_average,valence_composition_average,BCCmagmom_composition_average,MiracleRadius_composition_average,BCCenergy_pa_composition_average,HeatFusion_composition_average,ThirdIonizationEnergy_composition_average
0.632,1375.525,260.45,0.024999999999999998,5.0,0.6799999999999999,0.6335,65.0,0.5,-3.3400234400000004,0.0,4250.0,85.7,-85.0,3.0,0.0,151.0,-3.302341865,12.61,56.536500000000004
0.6065,1063.5,230.115,0.1025,0.0,0.9249999999999999,0.608,42.5,0.0,-3.158051135,5.5,1800.0,47.2,-90.0,2.5,0.0,171.5,-3.0811053349999997,7.6850000000000005,50.8815
0.575,1482.2,319.025,0.02,4.5,0.675,0.578,65.5,0.5,-3.785390995,1.0,4800.0,109.7,-12.349999999999994,3.0,0.0,149.5,-3.7194044099999997,15.3275,40.0715
0.5785,2191.0,417.35,0.06749999999999999,2.5,0.625,0.58,61.0,0.0,-6.9796500375,2.5,1900.0,252.7,-108.0,4.5,0.0,148.5,-6.80772444,21.28,40.0715
0.631,1580.0,311.495,0.145,4.0,0.6950000000000001,0.633,63.5,0.5,-4.397958915,1.5,4250.0,187.2,-55.0,4.0,0.18517845,146.0,-4.21182737,17.535,55.6015
0.629,1765.0,347.685,0.195,3.5,0.6699999999999999,0.6305,62.0,0.0,-5.36845294,2.0,4250.0,237.2,-60.0,5.0,2.865e-05,147.0,-5.0423016050000005,23.535000000000004,54.3065
0.6135,913.39,97.785,-2.2399999999999998,5.0,0.74,0.615,76.5,0.0,-2.8298173249999996,1.5,1950.0,55.7,-64.5,3.5,0.0,157.5,-2.70179298,14.135,52.7215
0.794,1368.5,216.2,-0.022500000000000003,0.5,0.735,0.7954999999999999,39.5,0.0,-3.9138927,4.5,2500.0,62.2,-105.95,2.5,0.0,161.0,-3.842880995,11.29,52.4515
0.67,708.5,76.96,-2.88,5.0,0.61,0.6719999999999999,78.5,0.0,-2.50653211,1.0,3250.0,32.2,-17.519999999999996,4.0,0.0,139.0,-2.20720597,7.585000000000001,55.4815
0.86,1305.0,243.3,-2.92,0.0,0.49,0.8674999999999999,73.0,0.5,-3.4835951575,2.0,750.0,103.2,-48.2,3.0,0.0,135.0,-3.20784061,29.345,56.817499999999995
0.624,714.04,208.985,-4.0325,5.0,0.715,0.625,74.0,0.0,-2.7516597000000003,2.0,1050.0,47.2,-54.5,3.0,0.0,157.5,-2.704298135,7.815,55.3225
0.66,986.5,132.25,-0.665,0.0,0.99,0.6645,38.0,0.5,-1.612542955,0.0,1750.0,29.7,-199.0,2.0,0.0,186.0,-1.59580537,7.955,61.8715
0.5800000000000001,2106.5,432.3,-0.005,1.5,0.6799999999999999,0.5814999999999999,58.0,0.0,-6.696835924999999,3.5,2650.0,113.7,-85.0,3.5,0.0,152.5,-6.682535185,22.525,40.0715
0.63,1676.5,314.8,0.0725,2.5,0.64,0.5115,60.5,0.0,-5.9487117524999995,2.5,250.0,212.2,-80.0,4.5,0.0,148.0,-5.802716105,20.884999999999998,54.841499999999996
0.5665,1473.0,335.76,0.285,1.0,0.885,0.5705,42.0,0.5,-4.477407685,4.0,250.0,58.7,-115.0,3.0,0.0,169.0,-4.39010882,11.145,50.073
0.7715000000000001,1432.0,276.4,0.06999999999999999,1.0,0.665,0.7735,55.5,0.0,-4.658749715,4.0,1050.0,77.2,-105.0,3.0,0.0,151.0,-4.58746947,11.315000000000001,53.817
0.7545,1553.0,287.15,-0.005,1.5,0.63,0.756,57.0,0.0,-5.240766499999999,3.5,1950.0,86.7,-90.0,3.5,0.0,147.0,-5.22646576,14.99,54.7265
0.575,2309.0,275.09,-0.005,2.0,0.6599999999999999,0.5774999999999999,59.5,0.0,-7.250536465,3.0,2400.0,222.7,-85.0,4.0,0.0,147.5,-7.236235725,30.395000000000003,40.0715
0.66,1361.0,260.45,0.0775,0.5,0.87,0.6605,40.0,0.0,-4.0034360425,4.5,1550.0,54.400000000000006,-115.0,2.5,0.0,169.5,-3.926984175,9.935,50.3315
0.704,807.8399999999999,121.44999999999999,0.095,5.0,0.73,0.7055,68.5,0.0,-1.3911361125,0.0,1200.0,69.7,-115.0,2.0,0.0,150.0,-1.3353811649999998,7.774,59.932500000000005
0.649,1525.5,359.05,-0.2275,1.0,0.78,0.6505,56.0,0.0,-5.0441154325,4.0,1550.0,69.2,-90.0,3.0,0.0,159.0,-4.990472850000001,14.74,51.5665
0.25,2896.0,590.4,0.0,5.0,0.59,0.251,50.0,0.0,-10.84610777,6.0,5300.0,322.0,96.0,6.0,0.0,139.0,-10.84610777,37.48,27.16
0.2425,2065.465,420.515,-0.065,7.5,0.8699999999999999,0.243,57.5,0.5,-6.805750665,3.5,3350.0,201.0,110.85,4.0,0.0,141.5,-6.78304347,24.39,30.994999999999997
0.186,1720.2,384.7,-1.52,7.5,0.81,0.1865,68.0,0.0,-7.4099010849999996,4.5,5650.0,178.0,103.0,5.5,0.0,150.5,-7.370745755,24.293,26.3595
0.241,1745.1100000000001,345.135,0.0775,7.5,0.77,0.241,60.0,0.0,-5.8291409975,3.0,3300.0,192.0,48.0,4.0,0.0,148.0,-5.793223405,21.845,32.32
0.3355,2332.0,481.85,0.0975,6.0,0.62,0.33599999999999997,54.0,0.0,-8.9632484575,4.5,4000.0,265.0,83.0,4.5,0.8420186,132.0,-8.91309717,26.839999999999996,30.33
0.34950000000000003,2538.0,464.95,-0.01,5.0,0.605,0.35,49.5,0.0,-10.175912154999999,6.0,4700.0,290.5,80.0,6.0,0.0,134.5,-10.175457675,29.24,29.060000000000002
0.3175,2126.885,445.45,0.005,7.5,0.6599999999999999,0.318,57.0,0.5,-7.263381295,3.5,3400.0,223.0,107.15,4.0,0.0,132.5,-7.244497525,25.54,31.994999999999997
0.34950000000000003,2353.5,469.95,0.0,5.5,0.5700000000000001,0.35,52.5,0.0,-9.565796065,5.0,3350.0,266.5,60.0,6.0,1.0553314,132.0,-9.565796065,25.645,28.9055
0.3105,1599.455,423.23,-0.45875,7.5,0.605,0.312,62.0,0.0,-6.92918153625,5.5,3600.0,166.5,62.5,4.5,0.0,136.5,-6.912249265,21.5325,28.935000000000002
0.2415,1662.875,408.3675,0.085,7.5,0.6950000000000001,0.242,62.5,0.0,-6.756454865,5.5,3650.0,168.0,62.5,4.5,0.0,147.0,-6.750006445,20.385499999999997,27.595
0.635,1909.5,359.0,-0.005,2.5,0.655,0.637,59.0,0.0,-6.19419004,3.0,2900.0,183.2,-67.0,4.0,0.0,149.5,-6.1798893,22.979999999999997,53.6515
0.365,2207.5,405.07,0.0112068965,5.0,0.63,0.365,51.0,0.0,-9.933336510170001,5.5,3550.0,260.0,48.0,6.5,0.40928645,135.5,-9.858259265000001,25.195,30.4135
0.347,2312.0,483.95,0.005,6.5,0.6399999999999999,0.34750000000000003,55.5,0.5,-8.19621617,4.0,3400.0,265.0,103.5,4.5,0.0322836,132.5,-8.142623405,27.479999999999997,31.165
0.247,2362.025,491.85,0.03,7.5,0.615,0.2475,56.0,0.5,-7.9919411700000005,3.0,6650.0,224.5,78.0,5.0,0.0,140.5,-7.968560334999999,27.11,30.045
0.245,2663.0,546.2,0.0775,5.0,0.575,0.1255,51.5,0.0,-10.6006294825,5.5,2650.0,351.0,83.0,6.5,0.0,137.5,-10.468934574999999,35.385,28.35
0.19,3295.5,506.49,0.0,4.5,0.595,0.1915,50.5,0.0,-11.902454195,6.0,4800.0,361.5,78.0,6.0,0.0,137.0,-11.902454195,44.894999999999996,13.58
0.275,2347.5,491.85,0.0825,3.0,0.8049999999999999,0.27449999999999997,31.0,0.0,-8.6553537725,7.5,3950.0,193.2,48.0,4.5,0.0,159.0,-8.593202645,24.435,23.84
0.319,1794.34,352.84999999999997,0.1,7.5,0.665,0.3195,59.5,0.0,-6.0430538425,3.0,3600.0,208.5,48.0,4.0,0.0,139.5,-6.001599635,22.273999999999997,33.441
0.29000000000000004,1993.0,311.4,-1.5825,7.5,0.585,0.29000000000000004,67.0,0.0,-7.7484984425,4.5,4650.0,180.5,86.5,5.5,0.0,127.0,-7.53053588,30.96,27.755499999999998
0.28500000000000003,2053.7,462.35,-2.0925,7.5,0.56,0.2855,64.5,0.5,-7.7310736575,5.0,3600.0,218.5,108.0,5.0,0.0,126.5,-7.562236329999999,37.209999999999994,30.689999999999998
0.19,3101.0,609.0,0.245,5.5,0.61,0.1905,53.5,0.0,-11.03340588,5.0,7200.0,436.0,103.0,7.0,0.0,137.0,-10.589236715,47.665,13.58
0.5095000000000001,1606.65,301.4,-4.2051190475,2.5,0.38,0.51,66.5,0.0,-8.12330840625,4.5,5200.0,163.5,83.85,5.5,0.0,120.5,-7.764571985,28.009999999999998,28.67
0.1895,1748.305,384.15,-0.095,7.5,0.8899999999999999,0.1905,65.5,0.5,-7.23756869,5.0,3550.0,171.0,103.0,5.0,0.0,156.5,-7.21444117,21.127,29.5515
0.19,2468.7,550.425,0.025,7.0,0.61,0.192,56.5,0.5,-8.437308725,4.0,7200.0,248.5,150.65,5.0,0.0,139.0,-8.38562288,29.8275,13.58
0.244,2751.5,579.085,0.2,6.0,0.605,0.2445,53.0,0.0,-10.02037067,5.0,6650.0,376.0,103.0,7.0,2.865e-05,136.5,-9.708520075,38.035,27.814999999999998
0.22849999999999998,1899.8899999999999,329.185,-2.235,7.5,0.675,0.22899999999999998,67.5,0.0,-7.481735055,4.5,4350.0,194.5,98.5,5.5,0.0,147.0,-7.36801145,28.634999999999998,26.23
0.409,2355.0,447.6,-0.0175,3.0,0.6699999999999999,0.4095,30.5,0.0,-8.565810429999999,7.5,4900.0,201.0,57.05,4.5,0.0,150.5,-8.509099465,25.79,25.96
0.475,2291.5,474.7,-2.915,2.5,0.425,0.4815,64.0,0.5,-8.1355128875,5.0,3150.0,242.0,114.8,5.0,0.0,124.5,-7.87405908,43.845,30.326
0.239,1700.54,440.385,-4.0275,7.5,0.6499999999999999,0.239,65.0,0.0,-7.40357743,5.0,3450.0,186.0,108.5,5.0,0.0,147.0,-7.370516605,22.314999999999998,28.831
0.3865,2418.5,507.79999999999995,0.075,3.5,0.6,0.3875,46.5,0.0,-9.310667445,7.0,3450.0,216.0,58.0,5.0,0.0,140.5,-9.253687939999999,25.814999999999998,27.325499999999998
0.1895,1736.5,376.245,-0.33,7.5,1.09,0.19,63.0,0.0,-6.5593926499999995,5.5,5900.0,167.0,63.0,4.5,0.0,155.5,-6.54950275,20.811,28.494500000000002
0.264,2512.0,590.45,-0.2225,3.5,0.715,0.2645,47.0,0.0,-9.696033162500001,7.0,3950.0,208.0,73.0,5.0,0.0,148.5,-9.65669132,29.24,25.075
0.444,1728.0,377.5,0.01,8.0,0.69,0.444,61.0,1.0,-5.54632457,2.0,1500.0,208.0,111.0,3.0,0.0645672,126.0,-5.43913904,17.48,35.17
0.3395,1481.4650000000001,314.065,-0.060000000000000005,9.0,0.9199999999999999,0.3395,63.0,1.0,-4.1558590650000005,1.5,1450.0,144.0,118.35,2.5,0.0322836,135.0,-4.0795591049999995,14.39,35.0
0.672,1330.7350000000001,334.15,0.225,4.0,0.615,0.6705,67.0,1.0,-4.645873845000001,3.5,1250.0,139.25,78.0,3.0,0.0322836,133.5,-4.544663085,14.095,31.808500000000002
0.28600000000000003,1532.665,350.96500000000003,0.02,9.0,0.77,0.2865,63.5,1.0,-4.37800859,1.5,1250.0,143.15,166.87,3.0,0.0322836,134.5,-4.31179593,15.015,17.585
0.28300000000000003,1136.2,278.25,-1.5150000000000001,9.0,0.86,0.28300000000000003,73.5,0.5,-4.760009485,2.5,3750.0,121.0,110.5,4.0,0.0322836,144.0,-4.66726139,14.293,30.3645
0.338,1161.1100000000001,238.685,0.0825,9.0,0.82,0.3375,65.5,0.5,-3.1792493975,1.0,1400.0,135.0,55.5,2.5,0.0322836,141.5,-3.08973904,11.845,36.325
0.4325,1748.0,375.4,0.10250000000000001,7.5,0.6699999999999999,0.4325,59.5,0.5,-6.3133568575000005,2.5,2100.0,208.0,90.5,3.0,0.8743021999999999,125.5,-6.209612805,16.84,34.335
0.4465,1954.0,358.5,-0.005,6.5,0.655,0.4465,55.0,0.5,-7.5260205550000006,4.0,2800.0,233.5,87.5,4.5,0.0322836,128.0,-7.471973309999999,19.240000000000002,33.065
0.4145,1542.885,339.0,0.01,9.0,0.71,0.4145,62.5,1.0,-4.613489695,1.5,1500.0,166.0,114.65,2.5,0.0322836,126.0,-4.54101316,15.54,36.0
0.4465,1769.5,363.5,0.005,7.0,0.62,0.4465,58.0,0.5,-6.915904465000001,3.0,1450.0,209.5,67.5,4.5,1.087615,125.5,-6.862311699999999,15.645,32.9105
0.4075,1015.455,316.78,-0.45375,9.0,0.655,0.4085,67.5,0.5,-4.2792899362500005,3.5,1700.0,109.5,70.0,3.0,0.0322836,130.0,-4.2087649,11.5325,32.94
0.382,1469.7,355.9,-2.0875,9.0,0.61,0.382,70.0,1.0,-5.0811820574999995,3.0,1700.0,161.5,115.5,3.5,0.0322836,120.0,-4.858751965,27.21,34.695
0.29200000000000004,2117.0,519.2850000000001,-0.16,5.0,0.76,0.294,53.0,0.5,-7.750311952500001,5.0,2050.0,173.5,55.5,3.5,0.0322836,142.0,-7.606894199999999,22.34,29.245
0.29200000000000004,981.16,218.4,-1.4487931035000001,9.0,0.855,0.29200000000000004,66.0,0.5,-2.8982150662070003,1.0,2300.0,115.0,55.5,2.5,0.0322836,139.0,-2.799485,9.8875,34.686
0.3385,1078.875,301.9175,0.09000000000000001,9.0,0.745,0.3385,68.0,0.5,-4.106563265,3.5,1750.0,111.0,70.0,3.0,0.0322836,140.5,-4.04652208,10.3855,31.6
0.28700000000000003,2233.5,470.54,0.215,7.5,0.6599999999999999,0.2875,60.5,1.0,-7.19741801,2.5,5300.0,370.5,130.5,3.0,0.27382635,131.0,-6.833147305000001,29.299999999999997,17.585
0.732,1325.5,252.55,0.0,4.0,0.705,0.7334999999999999,64.5,0.5,-3.5442984400000004,1.0,1000.0,126.2,-59.5,2.5,0.0322836,143.0,-3.4764049349999997,12.98,57.6565
0.46199999999999997,1623.5,298.62,0.0162068965,6.5,0.6799999999999999,0.4615,56.5,0.5,-7.283444910170001,3.5,1650.0,203.0,55.5,5.0,0.44157005000000005,129.0,-7.1547749,15.195,34.4185
0.347,2312.0,483.95,0.005,6.5,0.6399999999999999,0.34750000000000003,55.5,0.5,-8.19621617,4.0,3400.0,265.0,103.5,4.5,0.0322836,132.5,-8.142623405,27.479999999999997,31.165
0.35450000000000004,2239.0,533.8,0.005,6.0,0.665,0.35450000000000004,54.0,0.5,-7.81982305,4.5,5150.0,156.0,103.5,4.0,0.0322836,134.5,-7.766230285000001,23.740000000000002,30.105
0.28700000000000003,2517.0,502.55,0.25,7.0,0.6599999999999999,0.28700000000000003,59.0,0.5,-8.38351428,3.0,5300.0,379.0,110.5,5.5,0.0322836,130.5,-7.885752350000001,37.665,17.585
0.2865,1164.305,277.7,-0.09,9.0,0.94,0.28700000000000003,71.0,1.0,-4.58767709,3.0,1650.0,114.0,110.5,3.5,0.0322836,150.0,-4.510956805,11.127,33.5565
0.344,1778.025,385.4,0.034999999999999996,9.0,0.665,0.344,61.5,1.0,-5.34204957,1.0,4750.0,167.5,85.5,3.5,0.0322836,134.0,-5.26507597,17.11,34.05
0.28700000000000003,1884.7,443.975,0.030000000000000002,8.5,0.6599999999999999,0.2885,62.0,1.0,-5.787417125,2.0,5300.0,191.5,158.15,3.5,0.0322836,132.5,-5.682138515,19.8275,17.585
0.2905,2593.5,542.3,0.0775,6.5,0.61,0.2905,57.5,0.5,-8.9816761675,3.5,2400.0,334.5,62.5,5.0,0.0322836,131.5,-8.770458545,25.78,17.585
0.34299999999999997,1982.5,436.445,0.155,8.0,0.6799999999999999,0.3435,60.0,1.0,-6.399985045,2.5,4750.0,269.0,115.5,4.5,0.21746205,129.0,-6.174561475,22.035,33.115
0.34099999999999997,2167.5,472.635,0.20500000000000002,7.5,0.655,0.34099999999999997,58.5,0.5,-7.37047907,3.0,4750.0,319.0,110.5,5.5,0.03231225,130.0,-7.00503571,28.035000000000004,31.82
0.577,1058.18,193.75,-5.0784375,4.0,0.49,0.576,74.5,0.5,-4.821770644375,2.0,1250.0,113.5,155.70999999999998,4.5,0.0322836,114.5,-4.220964094999999,9.6005,35.0
0.3255,1315.8899999999999,222.735,-2.23,9.0,0.725,0.3255,73.0,0.5,-4.831843455,2.5,2450.0,137.5,106.0,4.0,0.0322836,140.5,-4.664527085,18.634999999999998,30.235
0.506,1771.0,341.15,-0.0125,4.5,0.72,0.506,36.0,0.5,-5.915918830000001,5.5,3000.0,144.0,64.55,3.0,0.0322836,144.0,-5.8056151,15.79,29.965000000000003
0.572,1707.5,368.25,-2.91,4.0,0.475,0.578,69.5,1.0,-5.485621287500001,3.0,1250.0,185.0,122.3,3.5,0.0322836,118.0,-5.170574715,33.845,34.331
0.336,1116.54,333.935,-4.0225,9.0,0.7,0.3355,70.5,0.5,-4.75368583,3.0,1550.0,129.0,116.0,3.5,0.0322836,140.5,-4.66703224,12.315000000000001,32.836
0.29200000000000004,2509.0,557.25,0.005,5.5,0.665,0.29200000000000004,54.5,0.5,-8.698862055,4.5,3150.0,195.5,85.5,4.0,0.0322836,135.5,-8.64526929,27.025,17.585
0.34199999999999997,2079.0,439.75,0.0825,6.5,0.625,0.222,57.0,0.5,-7.9507378825,3.5,750.0,294.0,90.5,5.0,0.0322836,131.0,-7.765450209999999,25.384999999999998,32.355000000000004
0.48350000000000004,1834.5,401.35,0.08,5.0,0.6499999999999999,0.484,52.0,0.5,-6.660775845,5.0,1550.0,159.0,65.5,3.5,0.0322836,134.0,-6.550203574999999,15.815000000000001,31.3305
0.2865,1152.5,269.795,-0.325,9.0,1.1400000000000001,0.2865,68.5,0.5,-3.9095010500000003,3.5,4000.0,110.0,70.5,3.0,0.0322836,149.0,-3.846018385,10.811,32.4995
0.4665,1955.5,412.1,0.005,5.5,0.615,0.4665,53.5,0.5,-7.24279263,4.5,2450.0,168.5,80.5,4.0,0.0322836,130.0,-7.189199864999999,19.490000000000002,32.24
0.28700000000000003,2711.5,400.03999999999996,0.005,6.0,0.645,0.28800000000000003,56.0,0.5,-9.252562595,4.0,2900.0,304.5,85.5,4.5,0.0322836,130.5,-9.19896983,34.895,17.585
0.41600000000000004,1210.34,246.4,0.10500000000000001,9.0,0.715,0.41600000000000004,65.0,0.5,-3.3931622425000003,1.0,1700.0,151.5,55.5,2.5,0.0322836,133.0,-3.29811527,12.274000000000001,37.446
0.361,1928.0,484.0,-0.2175,5.0,0.7649999999999999,0.361,52.5,0.5,-7.046141562500001,5.0,2050.0,151.0,80.5,3.5,0.0322836,142.0,-6.953206955000001,19.240000000000002,29.08
0.129,600.61,177.9,-0.19,10.0,1.19,0.13,81.0,1.0,-3.62902961,4.0,1800.0,20.0,110.0,4.0,0.0,174.0,-3.58277457,4.774,31.943
0.182,917.77,214.265,-0.16,10.0,1.17,0.1825,73.0,1.0,-3.197211585,2.5,1600.0,50.0,117.85,3.0,0.0,159.0,-3.15137687,8.037,33.3865
0.1805,597.415,138.885,-0.0175,10.0,1.0699999999999998,0.1805,75.5,0.5,-2.2206019175,2.0,1550.0,41.0,55.0,3.0,0.0,165.5,-2.161556805,5.492,34.7115
0.1895,1748.305,384.15,-0.095,7.5,0.8899999999999999,0.1905,65.5,0.5,-7.23756869,5.0,3550.0,171.0,103.0,5.0,0.0,156.5,-7.21444117,21.127,29.5515
0.197,1675.305,434.0,-0.095,7.0,0.915,0.1975,64.0,0.5,-6.86117557,5.5,5300.0,62.0,103.0,4.5,0.0,158.5,-6.83804805,17.387,28.491500000000002
0.1865,1214.33,285.6,-0.065,10.0,0.915,0.187,71.5,1.0,-4.383402090000001,2.0,4900.0,73.5,85.0,4.0,0.0,158.0,-4.336893735,10.757,32.4365
0.2145,1199.805,285.6,-0.012499999999999997,5.5,1.105,0.214,46.5,0.5,-5.0468146925,6.5,2200.0,42.2,55.0,3.5,0.0,176.5,-4.961536045,8.082,26.2315
0.20350000000000001,1364.305,384.2,-0.3175,6.0,1.015,0.20400000000000001,62.5,0.5,-6.0874940825,6.0,2200.0,57.0,80.0,4.0,0.0,166.0,-6.02502472,12.887,27.4665
0.244,1828.05,393.3,0.06,10.0,0.64,0.244,62.0,1.0,-5.13777457,0.0,8000.0,127.0,60.0,4.0,0.0,142.0,-5.0910129,16.74,32.93
